"season_id","team_name","num_of_games","total_pts"
"21983","San Diego Clippers","82","9077"
"21983","Seattle SuperSonics","82","8865"
"21983","Utah Jazz","82","9428"
"21983","Washington Bullets","82","8423"
"21984","Atlanta Hawks","82","8743"
"21984","Boston Celtics","82","9412"
"21984","Chicago Bulls","82","8916"
"21984","Cleveland Cavaliers","82","8903"
"21984","Dallas Mavericks","82","9116"
"21984","Denver Nuggets","82","9841"
"21984","Detroit Pistons","82","9508"
"21984","Golden State Warriors","82","9052"
"21984","Houston Rockets","82","9118"
"21984","Indiana Pacers","82","8879"
"21984","Kansas City Kings","82","9413"
"21984","Los Angeles Clippers","82","8784"
"21984","Los Angeles Lakers","82","9696"
"21984","Milwaukee Bucks","82","9090"
"21984","New Jersey Nets","82","8975"
"21984","New York Knicks","82","8627"
"21984","Philadelphia 76ers","82","9261"
"21984","Phoenix Suns","82","8858"
"21984","Portland Trail Blazers","82","9469"
"21984","San Antonio Spurs","82","9412"
"21984","Seattle SuperSonics","82","8376"
"21984","Utah Jazz","82","8937"
"21984","Washington Bullets","82","8655"
"21985","Atlanta Hawks","82","8906"
"21985","Boston Celtics","82","9359"
"21985","Chicago Bulls","82","8962"
"21985","Cleveland Cavaliers","82","8836"
"21985","Dallas Mavericks","82","9453"
"21985","Denver Nuggets","82","9410"
"21985","Detroit Pistons","82","9363"
"21985","Golden State Warriors","82","9299"
"21985","Houston Rockets","82","9379"
"21985","Indiana Pacers","82","8519"
"21985","Los Angeles Clippers","82","8907"
"21985","Los Angeles Lakers","82","9618"
"21985","Milwaukee Bucks","82","9390"
"21985","New Jersey Nets","82","8949"
"21985","New York Knicks","82","8094"
"21985","Philadelphia 76ers","82","9051"
"21985","Phoenix Suns","82","9023"
"21985","Portland Trail Blazers","82","9436"
"21985","Sacramento Kings","82","8924"
"21985","San Antonio Spurs","82","9120"
"21985","Seattle SuperSonics","82","8564"
"21985","Utah Jazz","82","8871"
"21985","Washington Bullets","82","8442"
"21986","Atlanta Hawks","82","9024"
"21986","Boston Celtics","82","9237"
"21986","Chicago Bulls","82","8596"
"21986","Cleveland Cavaliers","82","8558"
"21986","Dallas Mavericks","82","9567"
"21986","Denver Nuggets","82","9569"
"21986","Detroit Pistons","82","9118"
"21986","Golden State Warriors","82","9188"
"21986","Houston Rockets","82","8765"
"21986","Indiana Pacers","82","8698"
"21986","Los Angeles Clippers","82","8566"
"21986","Los Angeles Lakers","82","9656"
"21986","Milwaukee Bucks","82","9052"
"21986","New Jersey Nets","82","8893"
"21986","New York Knicks","82","8508"
"21986","Philadelphia 76ers","82","8729"
"21986","Phoenix Suns","82","9111"
"21986","Portland Trail Blazers","82","9667"
"21986","Sacramento Kings","82","9095"
"21986","San Antonio Spurs","82","8882"
"21986","Seattle SuperSonics","82","9325"
"21986","Utah Jazz","82","8844"
"21986","Washington Bullets","82","8690"
"21987","Atlanta Hawks","82","8844"
"21987","Boston Celtics","82","9315"
"21987","Chicago Bulls","82","8609"
"21987","Cleveland Cavaliers","82","8566"
"21987","Dallas Mavericks","82","8960"
"21987","Denver Nuggets","82","9573"
"21987","Detroit Pistons","82","8957"
"21987","Golden State Warriors","82","8771"
"21987","Houston Rockets","82","8935"
"21987","Indiana Pacers","82","8581"
"21987","Los Angeles Clippers","82","8103"
"21987","Los Angeles Lakers","82","9250"
"21987","Milwaukee Bucks","82","8697"
"21987","New Jersey Nets","82","8235"
"21987","New York Knicks","82","8655"
"21987","Philadelphia 76ers","82","8667"
"21987","Phoenix Suns","82","8901"
"21987","Portland Trail Blazers","82","9518"
"21987","Sacramento Kings","82","8855"
"21987","San Antonio Spurs","82","9314"
"21987","Seattle SuperSonics","82","9135"
"21987","Utah Jazz","82","8899"
"21987","Washington Bullets","82","8653"
"21989","Atlanta Hawks","82","8901"
"21989","Boston Celtics","82","9023"
"21989","Charlotte Hornets","82","8232"
"21989","Chicago Bulls","82","8977"
"21989","Cleveland Cavaliers","82","8411"
"21989","Dallas Mavericks","82","8384"
"21989","Denver Nuggets","82","9397"
"21989","Detroit Pistons","82","8556"
"21989","Golden State Warriors","82","9534"
"21989","Houston Rockets","82","8752"
"21989","Indiana Pacers","82","8962"
"21989","Los Angeles Clippers","82","8509"
"21989","Los Angeles Lakers","82","9079"
"21989","Miami Heat","82","8247"
"21989","Milwaukee Bucks","82","8691"
"21989","Minnesota Timberwolves","82","7803"
"21989","New Jersey Nets","82","8208"
"21989","New York Knicks","82","8879"
"21989","Orlando Magic","82","9090"
"21989","Philadelphia 76ers","82","9039"
"21989","Phoenix Suns","82","9423"
"21989","Portland Trail Blazers","82","9365"
"21989","Sacramento Kings","82","8341"
"21989","San Antonio Spurs","82","8718"
"21989","Seattle SuperSonics","82","8769"
"21989","Utah Jazz","82","8760"
"21989","Washington Bullets","82","8832"
"21990","Atlanta Hawks","82","9003"
"21990","Boston Celtics","82","9145"
"21990","Charlotte Hornets","82","8428"
"21990","Chicago Bulls","82","9024"
"21990","Cleveland Cavaliers","82","8343"
"21990","Dallas Mavericks","82","8195"
"21990","Denver Nuggets","82","9828"
"21990","Detroit Pistons","82","8205"
"21990","Golden State Warriors","82","9564"
"21990","Houston Rockets","82","8753"
"21990","Indiana Pacers","82","9159"
"21990","Los Angeles Clippers","82","8491"
"21990","Los Angeles Lakers","82","8717"
"21990","Miami Heat","82","8349"
"21990","Milwaukee Bucks","82","8727"
"21990","Minnesota Timberwolves","82","8169"
"21990","New Jersey Nets","82","8441"
"21990","New York Knicks","82","8455"
"21990","Orlando Magic","82","8684"
"21990","Philadelphia 76ers","82","8641"
"21990","Phoenix Suns","82","9348"
"21990","Portland Trail Blazers","82","9407"
"21990","Sacramento Kings","82","7928"
"21990","San Antonio Spurs","82","8782"
"21990","Seattle SuperSonics","82","8744"
"21990","Utah Jazz","82","8527"
"21990","Washington Bullets","82","8313"
"21991","Atlanta Hawks","82","8711"
"21991","Boston Celtics","82","8745"
"21991","Charlotte Hornets","82","8980"
"21991","Chicago Bulls","82","9011"
"21991","Cleveland Cavaliers","82","8926"
"21991","Dallas Mavericks","82","8007"
"21991","Denver Nuggets","82","8176"
"21991","Detroit Pistons","82","8113"
"21991","Golden State Warriors","82","9732"
"21991","Houston Rockets","82","8366"
"21991","Indiana Pacers","82","9197"
"21991","Los Angeles Clippers","82","8440"
"21991","Los Angeles Lakers","82","8229"
"21991","Miami Heat","82","8608"
"21991","Milwaukee Bucks","82","8608"
"21991","Minnesota Timberwolves","82","8237"
"21991","New Jersey Nets","82","8641"
"21991","New York Knicks","82","8328"
"21991","Orlando Magic","82","8330"
"21991","Philadelphia 76ers","82","8358"
"21991","Phoenix Suns","82","9194"
"21991","Portland Trail Blazers","82","9135"
"21991","Sacramento Kings","82","8549"
"21991","San Antonio Spurs","82","8524"
"21991","Seattle SuperSonics","82","8737"
"21991","Utah Jazz","82","8877"
"21991","Washington Bullets","82","8395"
"21992","Atlanta Hawks","82","8814"
"21992","Boston Celtics","82","8502"
"21992","Charlotte Hornets","82","9030"
"21992","Chicago Bulls","82","8625"
"21992","Cleveland Cavaliers","82","8832"
"21992","Dallas Mavericks","82","8141"
"21992","Denver Nuggets","82","8626"
"21992","Detroit Pistons","82","8252"
"21992","Golden State Warriors","82","9014"
"21992","Houston Rockets","82","8531"
"21992","Indiana Pacers","82","8836"
"21992","Los Angeles Clippers","82","8783"
"21992","Los Angeles Lakers","82","8546"
"21992","Miami Heat","82","8495"
"21992","Milwaukee Bucks","82","8392"
"21992","Minnesota Timberwolves","82","8046"
"21992","New Jersey Nets","82","8431"
"21992","New York Knicks","82","8328"
"21992","Orlando Magic","82","8652"
"21992","Philadelphia 76ers","82","8556"
"21992","Phoenix Suns","82","9298"
"21992","Portland Trail Blazers","82","8898"
"21992","Sacramento Kings","82","8847"
"21992","San Antonio Spurs","82","8652"
"21992","Seattle SuperSonics","82","8884"
"21992","Utah Jazz","82","8709"
"21992","Washington Bullets","82","8353"
"21993","Atlanta Hawks","82","8318"
"21993","Boston Celtics","82","8267"
"21993","Charlotte Hornets","82","8732"
"21993","Chicago Bulls","82","8033"
"21993","Cleveland Cavaliers","82","8296"
"21993","Dallas Mavericks","82","7801"
"21993","Denver Nuggets","82","8221"
"21993","Detroit Pistons","82","7949"
"21993","Golden State Warriors","82","8844"
"21993","Houston Rockets","82","8292"
"21993","Indiana Pacers","82","8280"
"21993","Los Angeles Clippers","82","8447"
"21993","Los Angeles Lakers","82","8233"
"21993","Miami Heat","82","8475"
"21993","Milwaukee Bucks","82","7949"
"21993","Minnesota Timberwolves","82","7930"
"21993","New Jersey Nets","82","8461"
"21993","New York Knicks","82","8076"
"21993","Orlando Magic","82","8666"
"21993","Philadelphia 76ers","82","8033"
"21993","Phoenix Suns","82","8876"
"21993","Portland Trail Blazers","82","8795"
"21993","Sacramento Kings","82","8291"
"21993","San Antonio Spurs","82","8202"
"21993","Seattle SuperSonics","82","8687"
"21993","Utah Jazz","82","8354"
"21993","Washington Bullets","82","8229"
"21994","Atlanta Hawks","82","7921"
"21994","Boston Celtics","82","8428"
"21994","Charlotte Hornets","82","8249"
"21994","Chicago Bulls","82","8325"
"21994","Cleveland Cavaliers","82","7417"
"21994","Dallas Mavericks","82","8462"
"21994","Denver Nuggets","82","8309"
"21994","Detroit Pistons","82","8053"
"21994","Golden State Warriors","82","8667"
"21994","Houston Rockets","82","8491"
"21994","Indiana Pacers","82","8136"
"21994","Los Angeles Clippers","82","7927"
"21994","Los Angeles Lakers","82","8616"
"21994","Miami Heat","82","8293"
"21994","Milwaukee Bucks","82","8146"
"21994","Minnesota Timberwolves","82","7726"
"21994","New Jersey Nets","82","8042"
"21994","New York Knicks","82","8054"
"21994","Orlando Magic","82","9091"
"21994","Philadelphia 76ers","82","7820"
"21994","Phoenix Suns","82","9073"
"21994","Portland Trail Blazers","82","8451"
"21994","Sacramento Kings","82","8056"
"21994","San Antonio Spurs","82","8742"
"21994","Seattle SuperSonics","82","9055"
"21994","Utah Jazz","82","8726"
"21994","Washington Bullets","82","8242"
"21995","Atlanta Hawks","82","8059"
"21995","Boston Celtics","82","8495"
"21995","Charlotte Hornets","82","8431"
"21995","Chicago Bulls","82","8625"
"21995","Cleveland Cavaliers","82","7473"
"21995","Dallas Mavericks","82","8409"
"21995","Denver Nuggets","82","8013"
"21995","Detroit Pistons","82","7822"
"21995","Golden State Warriors","82","8334"
"21995","Houston Rockets","82","8404"
"21995","Indiana Pacers","82","8144"
"21995","Los Angeles Clippers","82","8153"
"21995","Los Angeles Lakers","82","8438"
"21995","Miami Heat","82","7909"
"21995","Milwaukee Bucks","82","7837"
"21995","Minnesota Timberwolves","82","8024"
"21995","New Jersey Nets","82","7684"
"21995","New York Knicks","82","7971"
"21995","Orlando Magic","82","8571"
"21995","Philadelphia 76ers","82","7746"
"21995","Phoenix Suns","82","8552"
"21995","Portland Trail Blazers","82","8145"
"21995","Sacramento Kings","82","8163"
"21995","San Antonio Spurs","82","8477"
"21995","Seattle SuperSonics","82","8572"
"21995","Toronto Raptors","82","7994"
"21995","Utah Jazz","82","8404"
"21995","Vancouver Grizzlies","82","7362"
"21995","Washington Bullets","82","8408"
"21996","Atlanta Hawks","82","7774"
"21996","Boston Celtics","82","8248"
"21996","Charlotte Hornets","82","8108"
"21996","Chicago Bulls","82","8458"
"21996","Cleveland Cavaliers","81","7072"
"21996","Dallas Mavericks","82","7431"
"21996","Denver Nuggets","81","7934"
"21996","Detroit Pistons","82","7723"
"21996","Golden State Warriors","82","8171"
"21996","Houston Rockets","82","8248"
"21996","Indiana Pacers","82","7819"
"21996","Los Angeles Clippers","82","7969"
"21996","Los Angeles Lakers","82","8200"
"21996","Miami Heat","82","7776"
"21996","Milwaukee Bucks","82","7818"
"21996","Minnesota Timberwolves","82","7882"
"21996","New Jersey Nets","82","7974"
"21996","New York Knicks","82","7819"
"21996","Orlando Magic","82","7719"
"21996","Philadelphia 76ers","82","8215"
"21996","Phoenix Suns","82","8431"
"21996","Portland Trail Blazers","82","8114"
"21996","Sacramento Kings","82","7908"
"21996","San Antonio Spurs","82","7418"
"21996","Seattle SuperSonics","82","8274"
"21996","Toronto Raptors","82","7829"
"21996","Utah Jazz","82","8454"
"21996","Vancouver Grizzlies","82","7313"
"21996","Washington Bullets","82","8147"
"21997","Atlanta Hawks","82","7860"
"21997","Boston Celtics","82","7864"
"21997","Charlotte Hornets","82","7923"
"21997","Chicago Bulls","82","7931"
"21997","Cleveland Cavaliers","82","7585"
"21997","Dallas Mavericks","82","7494"
"21997","Denver Nuggets","82","7300"
"21997","Detroit Pistons","82","7721"
"21997","Golden State Warriors","82","7237"
"21997","Houston Rockets","82","8099"
"21997","Indiana Pacers","82","7874"
"21997","Los Angeles Clippers","82","7865"
"21997","Los Angeles Lakers","82","8652"
"21997","Miami Heat","82","7787"
"21997","Milwaukee Bucks","82","7748"
"21997","Minnesota Timberwolves","82","8290"
"21997","New Jersey Nets","82","8170"
"21997","New York Knicks","82","7509"
"21997","Orlando Magic","82","7387"
"21997","Philadelphia 76ers","82","7651"
"21997","Phoenix Suns","82","8166"
"21997","Portland Trail Blazers","82","7734"
"21997","Sacramento Kings","82","7637"
"21997","San Antonio Spurs","82","7587"
"21997","Seattle SuperSonics","82","8246"
"21997","Toronto Raptors","82","7781"
"21997","Utah Jazz","82","8279"
"21997","Vancouver Grizzlies","82","7923"
"21997","Washington Wizards","82","7969"
"21998","Atlanta Hawks","50","4315"
"21998","Boston Celtics","50","4650"
"21998","Charlotte Hornets","50","4644"
"21998","Chicago Bulls","50","4095"
"21998","Cleveland Cavaliers","50","4322"
"21998","Dallas Mavericks","50","4581"
"21998","Denver Nuggets","50","4674"
"21998","Detroit Pistons","50","4518"
"21998","Golden State Warriors","50","4416"
"21998","Houston Rockets","50","4711"
"21998","Indiana Pacers","50","4733"
"21998","Los Angeles Clippers","50","4519"
"21998","Los Angeles Lakers","50","4950"
"21998","Miami Heat","50","4449"
"21998","Milwaukee Bucks","50","4584"
"21998","Minnesota Timberwolves","50","4647"
"21998","New Jersey Nets","50","4569"
"21998","New York Knicks","50","4320"
"21998","Orlando Magic","50","4473"
"21998","Philadelphia 76ers","50","4483"
"21998","Phoenix Suns","50","4779"
"21998","Portland Trail Blazers","50","4742"
"21998","Sacramento Kings","50","5009"
"21998","San Antonio Spurs","50","4640"
"21998","Seattle SuperSonics","50","4743"
"21998","Toronto Raptors","50","4557"
"21998","Utah Jazz","50","4666"
"21998","Vancouver Grizzlies","50","4443"
"21998","Washington Wizards","50","4560"
"21999","Atlanta Hawks","82","7735"
"21999","Boston Celtics","82","8146"
"21999","Charlotte Hornets","82","8072"
"21999","Chicago Bulls","82","6952"
"21999","Cleveland Cavaliers","82","7950"
"21999","Dallas Mavericks","82","8316"
"21999","Denver Nuggets","82","8115"
"21999","Detroit Pistons","82","8483"
"21999","Golden State Warriors","82","7834"
"21999","Houston Rockets","82","8156"
"21999","Indiana Pacers","82","8306"
"21999","Los Angeles Clippers","82","7546"
"21999","Los Angeles Lakers","82","8267"
"21999","Miami Heat","82","7739"
"21999","Milwaukee Bucks","82","8300"
"21999","Minnesota Timberwolves","82","8079"
"21999","New Jersey Nets","82","8036"
"21999","New York Knicks","82","7555"
"21999","Orlando Magic","82","8206"
"21999","Philadelphia 76ers","82","7771"
"21999","Phoenix Suns","82","8111"
"21999","Portland Trail Blazers","82","7991"
"21999","Sacramento Kings","82","8607"
"21999","San Antonio Spurs","82","7886"
"21999","Seattle SuperSonics","82","8125"
"21999","Toronto Raptors","82","7968"
"21999","Utah Jazz","82","7914"
"21999","Vancouver Grizzlies","82","7702"
"21999","Washington Wizards","82","7921"
"22000","Atlanta Hawks","82","7459"
"22000","Boston Celtics","82","7759"
"22000","Charlotte Hornets","82","7539"
"22000","Chicago Bulls","82","7181"
"22000","Cleveland Cavaliers","82","7561"
"22000","Dallas Mavericks","82","8239"
"22000","Denver Nuggets","82","7918"
"22000","Detroit Pistons","82","7837"
"22000","Golden State Warriors","82","7584"
"22000","Houston Rockets","82","7972"
"22000","Indiana Pacers","82","7591"
"22000","Los Angeles Clippers","82","7581"
"22000","Los Angeles Lakers","82","8251"
"22000","Miami Heat","82","7289"
"22000","Milwaukee Bucks","82","8260"
"22000","Minnesota Timberwolves","82","7982"
"22000","New Jersey Nets","82","7552"
"22000","New York Knicks","82","7275"
"22000","Orlando Magic","82","7992"
"22000","Philadelphia 76ers","82","7763"
"22000","Phoenix Suns","82","7710"
"22000","Portland Trail Blazers","82","7824"
"22000","Sacramento Kings","82","8343"
"22000","San Antonio Spurs","82","7886"
"22000","Seattle SuperSonics","82","7978"
"22000","Toronto Raptors","82","8007"
"22000","Utah Jazz","82","7959"
"22000","Vancouver Grizzlies","82","7522"
"22000","Washington Wizards","82","7645"
"22001","Atlanta Hawks","82","7711"
"22001","Boston Celtics","82","7901"
"22001","Charlotte Hornets","82","7700"
"22001","Chicago Bulls","82","7335"
"22001","Cleveland Cavaliers","82","7812"
"22001","Dallas Mavericks","82","8629"
"22001","Denver Nuggets","82","7559"
"22001","Detroit Pistons","82","7735"
"22001","Golden State Warriors","82","8009"
"22001","Houston Rockets","82","7572"
"22001","Indiana Pacers","82","7938"
"22001","Los Angeles Clippers","82","7846"
"22001","Los Angeles Lakers","82","8304"
"22001","Memphis Grizzlies","82","7372"
"22001","Miami Heat","82","7150"
"22001","Milwaukee Bucks","82","7996"
"22001","Minnesota Timberwolves","82","8145"
"22001","New Jersey Nets","82","7889"
"22001","New York Knicks","82","7514"
"22001","Orlando Magic","82","8240"
"22001","Philadelphia 76ers","82","7461"
"22001","Phoenix Suns","82","7802"
"22001","Portland Trail Blazers","82","7925"
"22001","Sacramento Kings","82","8578"
"22001","San Antonio Spurs","82","7932"
"22001","Seattle SuperSonics","82","8014"
"22001","Toronto Raptors","82","7494"
"22001","Utah Jazz","82","7871"
"22001","Washington Wizards","82","7609"
"22002","Atlanta Hawks","82","7714"
"22002","Boston Celtics","82","7599"
"22002","Chicago Bulls","82","7786"
"22002","Cleveland Cavaliers","82","7495"
"22002","Dallas Mavericks","82","8444"
"22002","Denver Nuggets","82","6901"
"22002","Detroit Pistons","82","7492"
"22002","Golden State Warriors","82","8400"
"22002","Houston Rockets","82","7688"
"22002","Indiana Pacers","82","7940"
"22002","Los Angeles Clippers","82","7693"
"22002","Los Angeles Lakers","82","8230"
"22002","Memphis Grizzlies","82","7995"
"22002","Miami Heat","82","7016"
"22002","Milwaukee Bucks","82","8158"
"22002","Minnesota Timberwolves","82","8046"
"22002","New Jersey Nets","82","7820"
"22002","New Orleans Hornets","82","7699"
"22002","New York Knicks","82","7860"
"22002","Orlando Magic","82","8078"
"22002","Philadelphia 76ers","82","7941"
"22002","Phoenix Suns","82","7834"
"22002","Portland Trail Blazers","82","7803"
"22002","Sacramento Kings","82","8342"
"22002","San Antonio Spurs","82","7856"
"22002","Seattle SuperSonics","82","7555"
"22002","Toronto Raptors","82","7453"
"22002","Utah Jazz","82","7762"
"22002","Washington Wizards","82","7502"
"22003","Atlanta Hawks","82","7611"
"22003","Boston Celtics","82","7811"
"22003","Chicago Bulls","82","7355"
"22003","Cleveland Cavaliers","82","7619"
"22003","Dallas Mavericks","82","8626"
"22003","Denver Nuggets","82","7972"
"22003","Detroit Pistons","82","7388"
"22003","Golden State Warriors","82","7649"
"22003","Houston Rockets","82","7362"
"22003","Indiana Pacers","82","7493"
"22003","Los Angeles Clippers","82","7771"
"22003","Los Angeles Lakers","82","8052"
"22003","Memphis Grizzlies","82","7930"
"22003","Miami Heat","82","7402"
"22003","Milwaukee Bucks","82","8039"
"22003","Minnesota Timberwolves","82","7753"
"22003","New Jersey Nets","82","7401"
"22003","New Orleans Hornets","82","7529"
"22003","New York Knicks","82","7542"
"22003","Orlando Magic","82","7711"
"22003","Philadelphia 76ers","82","7215"
"22003","Phoenix Suns","82","7723"
"22003","Portland Trail Blazers","82","7440"
"22003","Sacramento Kings","82","8433"
"22003","San Antonio Spurs","82","7501"
"22003","Seattle SuperSonics","82","7964"
"22003","Toronto Raptors","82","7006"
"22003","Utah Jazz","82","7271"
"22003","Washington Wizards","82","7528"
"22004","Atlanta Hawks","82","7605"
"22004","Boston Celtics","82","8304"
"22004","Charlotte Bobcats","82","7729"
"22004","Chicago Bulls","82","7745"
"22004","Cleveland Cavaliers","82","7914"
"22004","Dallas Mavericks","82","8405"
"22004","Denver Nuggets","82","8161"
"22004","Detroit Pistons","82","7653"
"22004","Golden State Warriors","82","8094"
"22004","Houston Rockets","82","7796"
