"team_id","team_name","total_pts","avg_per_season","city","franchise"
"1610610023","Anderson Packers","5589","5589","Anderson ","Packers"
"1610612737","Atlanta Hawks","439404","8290.64","Atlanta ","Hawks"
"1610610024","Baltimore Bullets","80712","4747.76","Baltimore ","Bullets"
"1610612764","Baltimore Bullets","110549","6502.88","Baltimore ","Bullets"
"1610612738","Boston Celtics","614317","8190.89","Boston ","Celtics"
"1610612751","Brooklyn Nets","83609","8360.9","Brooklyn ","Nets"
"1610612746","Buffalo Braves","69526","8690.75","Buffalo ","Braves"
"1610612764","Capital Bullets","8353","8353","Capital ","Bullets"
"1610612766","Charlotte Bobcats","76058","7605.8","Charlotte ","Bobcats"
"1610612766","Charlotte Hornets","169794","8085.43","Charlotte ","Hornets"
"1610612741","Chicago Bulls","452542","8228.04","Chicago ","Bulls"
"1610612764","Chicago Packers","8874","8874","Chicago ","Packers"
"1610610025","Chicago Stags","18945","4736.25","Chicago ","Stags"
"1610612764","Chicago Zephyrs","8795","8795","Chicago ","Zephyrs"
"1610612758","Cincinnati Royals","135788","9052.53","Cincinnati ","Royals"
"1610612739","Cleveland Cavaliers","412640","8090.98","Cleveland ","Cavaliers"
"1610610026","Cleveland Rebels","4251","4251","Cleveland ","Rebels"
"1610612742","Dallas Mavericks","340003","8292.76","Dallas ","Mavericks"
"1610610027","Denver Nuggets","193041","4196.54","Denver ","Nuggets"
"1610612743","Denver Nuggets","389918","8476.48","Denver ","Nuggets"
"1610610028","Detroit Falcons","3797","3797","Detroit ","Falcons"
"1610612765","Detroit Pistons","532998","8328.09","Detroit ","Pistons"
"1610612765","Ft. Wayne Zollner Pistons","52476","5830.67","Ft. Wayne Zollner ","Pistons"
"1610612744","Golden State Warriors","428362","8567.24","Golden State ","Warriors"
"1610612745","Houston Rockets","419167","8383.34","Houston ","Rockets"
"1610612754","Indiana Pacers","371408","8253.51","Indiana ","Pacers"
"1610610029","Indianapolis Jets","4482","4482","Indianapolis ","Jets"
"1610610030","Indianapolis Olympians","21819","5454.75","Indianapolis ","Olympians"
"1610612758","Kansas City Kings","89731","8973.1","Kansas City ","Kings"
"1610612758","Kansas City-Omaha Kings","25499","8499.67","Kansas City-Omaha ","Kings"
"1610612746","Los Angeles Clippers","269289","8976.3","Los Angeles ","Clippers"
"1610612747","Los Angeles Lakers","531976","8720.92","Los Angeles ","Lakers"
"1610612763","Memphis Grizzlies","167502","7976.29","Memphis ","Grizzlies"
"1610612748","Miami Heat","259981","7878.21","Miami ","Heat"
"1610612749","Milwaukee Bucks","446666","8427.66","Milwaukee ","Bucks"
"1610612737","Milwaukee Hawks","21378","5344.5","Milwaukee ","Hawks"
"1610612747","Minneapolis Lakers","78820","6568.33","Minneapolis ","Lakers"
"1610612750","Minnesota Timberwolves","262342","7949.76","Minnesota ","Timberwolves"
"1610612751","New Jersey Nets","274563","8075.38","New Jersey ","Nets"
"1610612740","New Orleans Hornets","68241","7582.33","New Orleans ","Hornets"
"1610612762","New Orleans Jazz","43136","8627.2","New Orleans ","Jazz"
"1610612740","New Orleans Pelicans","76075","8452.78","New Orleans ","Pelicans"
"1610612740","New Orleans/Oklahoma City Hornets","15444","7722","New Orleans/Oklahoma City ","Hornets"
"1610612752","New York Knicks","594021","7920.28","New York ","Knicks"
"1610612751","New York Nets","7865","7865","New York ","Nets"
"1610612760","Oklahoma City Thunder","116700","8335.71","Oklahoma City ","Thunder"
"1610612753","Orlando Magic","264607","8018.39","Orlando ","Magic"
"1610612755","Philadelphia 76ers","489190","8434.31","Philadelphia ","76ers"
"1610612744","Philadelphia Warriors","104855","6553.44","Philadelphia ","Warriors"
"1610612756","Phoenix Suns","458409","8649.23","Phoenix ","Suns"
"1610610031","Pittsburgh Ironmen","3674","3674","Pittsburgh ","Ironmen"
"1610612757","Portland Trail Blazers","430405","8439.31","Portland Trail ","Blazers"
"1610610032","Providence Steamrollers","12373","4124.33","Providence ","Steamrollers"
"1610612758","Rochester Royals","54113","6012.56","Rochester ","Royals"
"1610612758","Sacramento Kings","296809","8244.69","Sacramento ","Kings"
"1610612759","San Antonio Spurs","379532","8434.04","San Antonio ","Spurs"
"1610612746","San Diego Clippers","53711","8951.83","San Diego ","Clippers"
"1610612745","San Diego Rockets","37685","9421.25","San Diego ","Rockets"
"1610612744","San Francisco Warriors","82155","9128.33","San Francisco ","Warriors"
"1610612760","Seattle SuperSonics","341685","8542.13","Seattle ","SuperSonics"
"1610610033","Sheboygan Redskins","5108","5108","Sheboygan ","Redskins"
"1610610034","St. Louis Bombers","17053","4263.25","St. Louis ","Bombers"
"1610612737","St. Louis Hawks","110514","8501.08","St. Louis ","Hawks"
"1610612755","Syracuse Nationals","103273","7376.64","Syracuse ","Nationals"
"1610610035","Toronto Huskies","3996","3996","Toronto ","Huskies"
"1610612761","Toronto Raptors","213803","7918.63","Toronto ","Raptors"
"1610612737","Tri-Cities Blackhawks","11044","5522","Tri-Cities ","Blackhawks"
"1610612762","Utah Jazz","346910","8259.76","Utah ","Jazz"
"1610612763","Vancouver Grizzlies","42265","7044.17","Vancouver ","Grizzlies"
"1610612764","Washington Bullets","187968","8544","Washington ","Bullets"
"1610610036","Washington Capitols","20992","4198.4","Washington ","Capitols"
"1610612764","Washington Wizards","197851","7914.04","Washington ","Wizards"
"1610610037","Waterloo Hawks","4921","4921","Waterloo ","Hawks"